3
         812471 function calls (800302 primitive calls) in 77.448 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.004    0.000 traceback.py:313(extract)
       13    0.000    0.000    0.003    0.000 pyparsing.py:2612(__init__)
 1427/608    0.003    0.000    0.003    0.000 sre_parse.py:173(getwidth)
        1    0.000    0.000    0.003    0.003 string.py:15(<module>)
        1    0.000    0.000    0.003    0.003 random.py:38(<module>)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3324(<listcomp>)
        1    0.000    0.000    0.003    0.003 string.py:65(__init__)
        1    0.000    0.000    0.003    0.003 subprocess.py:42(<module>)
     3338    0.002    0.000    0.003    0.000 version.py:65(_compare)
        1    0.000    0.000    0.003    0.003 database.py:1(<module>)
      632    0.001    0.000    0.003    0.000 ntpath.py:222(splitext)
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
       61    0.000    0.000    0.003    0.000 pyparsing.py:3251(<listcomp>)
        4    0.000    0.000    0.003    0.001 __init__.py:1(<module>)
      204    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:263(cache_from_source)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
        4    0.000    0.000    0.003    0.001 database.py:6(queryDB)
        4    0.003    0.001    0.003    0.001 {method 'execute' of 'sqlite3.Connection' objects}
        6    0.000    0.000    0.003    0.000 enum.py:602(_convert)
        1    0.000    0.000    0.002    0.002 __init__.py:23(<module>)
        1    0.000    0.000    0.002    0.002 database.py:23(getLevelData)
    17621    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
       13    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1281(_fill_cache)
     1664    0.001    0.000    0.002    0.000 version.py:47(__lt__)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
       83    0.000    0.000    0.002    0.000 sre_compile.py:482(_compile_info)
      147    0.000    0.000    0.002    0.000 sre_parse.py:96(closegroup)
      168    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:147(__enter__)
     1674    0.001    0.000    0.002    0.000 version.py:53(__eq__)
     1443    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
      241    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:403(cached)
      632    0.001    0.000    0.002    0.000 genericpath.py:117(_splitext)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4863(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4834(_makeTags)
        1    0.000    0.000    0.002    0.002 sound.py:1(<module>)
       83    0.000    0.000    0.002    0.000 render.py:599(addRenderBox_movedSprite)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
       75    0.000    0.000    0.002    0.000 traceback.py:279(line)
      139    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:361(_get_cached)
      471    0.001    0.000    0.002    0.000 copy.py:268(_reconstruct)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        7    0.000    0.000    0.002    0.000 enum.py:364(_create_)
      366    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1080(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 markers.py:4(<module>)
        1    0.002    0.002    0.002    0.002 {built-in method pygame.mixer_music.load}
       75    0.000    0.000    0.002    0.000 linecache.py:15(getline)
      250    0.000    0.000    0.002    0.000 enum.py:795(__or__)
      285    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.002    0.002 dbapi2.py:23(<module>)
       75    0.000    0.000    0.002    0.000 linecache.py:37(getlines)
     2492    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
     1254    0.002    0.000    0.002    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       65    0.002    0.000    0.002    0.000 {built-in method pygame.draw.rect}
        1    0.000    0.000    0.002    0.002 linecache.py:82(updatecache)
        1    0.000    0.000    0.002    0.002 specifiers.py:214(LegacySpecifier)
     2295    0.002    0.000    0.002    0.000 {method 'clear' of 'list' objects}
       83    0.000    0.000    0.002    0.000 pyparsing.py:1780(__add__)
        1    0.000    0.000    0.002    0.002 log_errors.py:5(<module>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:4722(srange)
     2783    0.001    0.000    0.002    0.000 sre_parse.py:248(match)
      134    0.000    0.000    0.001    0.000 pyparsing.py:3219(__init__)
1704/1695    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.001    0.001 pyparsing.py:1571(parseString)
     4634    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
      102    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:430(_validate_bytecode_header)
        1    0.000    0.000    0.001    0.001 sprite.py:67(<module>)
       13    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1067(_path_hooks)
       84    0.000    0.000    0.001    0.000 pyparsing.py:3349(__init__)
     1266    0.001    0.000    0.001    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 event.py:208(runLoadMenu)
        1    0.000    0.000    0.001    0.001 game.py:64(loadMenu)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
1826/1822    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       18    0.000    0.000    0.001    0.000 abc.py:132(__new__)
     1527    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        4    0.000    0.000    0.001    0.000 database.py:15(openDB)
        4    0.001    0.000    0.001    0.000 {built-in method _sqlite3.connect}
        7    0.000    0.000    0.001    0.000 enum.py:124(__new__)
        1    0.000    0.000    0.001    0.001 __init__.py:108(import_module)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:982(_gcd_import)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
    106/2    0.000    0.000    0.001    0.001 pyparsing.py:1347(_parseNoCache)
        1    0.000    0.000    0.001    0.001 actions.py:1(<module>)
     10/2    0.000    0.000    0.001    0.001 pyparsing.py:3356(parseImpl)
      139    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1228(_get_spec)
       25    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
       35    0.000    0.000    0.001    0.000 render.py:571(renderAllActors)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:11(<module>)
     3447    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.001    0.001 charset.py:6(<module>)
        1    0.000    0.000    0.001    0.001 surfarray.py:61(<module>)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       53    0.000    0.000    0.001    0.000 input.py:102(movementDown)
     16/2    0.000    0.000    0.001    0.000 pyparsing.py:3696(parseImpl)
      337    0.001    0.000    0.001    0.000 pyparsing.py:1121(__init__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:3818(parseImpl)
      204    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:3506(parseImpl)
       83    0.000    0.000    0.001    0.000 sre_parse.py:828(fix_flags)
      117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      370    0.001    0.000    0.001    0.000 sre_compile.py:388(_simple)
      620    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x66EA2AB0}
     3107    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        6    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
      911    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      285    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
      117    0.000    0.000    0.001    0.000 actions.py:16(act)
        1    0.000    0.000    0.001    0.001 sndarray.py:45(<module>)
        1    0.000    0.000    0.001    0.001 database.py:36(getTileMaps)
      168    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
       49    0.000    0.000    0.001    0.000 pyparsing.py:1907(__or__)
     1191    0.001    0.000    0.001    0.000 sre_parse.py:285(tell)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1322(path_hook_for_FileFinder)
      152    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:318(__exit__)
       22    0.001    0.000    0.001    0.000 {built-in method nt._isdir}
     2116    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.001    0.001 __init__.py:2255(EntryPoint)
      139    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:524(spec_from_file_location)
     1340    0.001    0.000    0.001    0.000 sre_parse.py:171(append)
        1    0.000    0.000    0.001    0.001 base64mime.py:25(<module>)
        6    0.000    0.000    0.001    0.000 enum.py:623(<listcomp>)
     1613    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:728(create_module)
       49    0.000    0.000    0.001    0.000 pyparsing.py:3499(__init__)
      471    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      285    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
       82    0.000    0.000    0.001    0.000 pyparsing.py:3678(__init__)
      117    0.000    0.000    0.001    0.000 camera.py:39(panToChar)
       13    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.001    0.001 __init__.py:4(<module>)
     1343    0.000    0.000    0.001    0.000 sre_parse.py:159(__len__)
      168    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.001    0.001 game_level.py:113(loadBackgrounds)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        1    0.000    0.000    0.001    0.001 event.py:1(<module>)
       16    0.000    0.000    0.001    0.000 pyparsing.py:1181(setResultsName)
       45    0.000    0.000    0.001    0.000 sre_compile.py:376(_mk_bitmap)
     1069    0.000    0.000    0.001    0.000 sre_compile.py:102(fixup)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4640(originalTextFor)
     1896    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        6    0.000    0.000    0.001    0.000 __init__.py:2418(from_location)
        1    0.000    0.000    0.001    0.001 database.py:52(getBackgrounds)
      164    0.000    0.000    0.001    0.000 sre_parse.py:294(_class_escape)
       10    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
        8    0.000    0.000    0.001    0.000 enum.py:758(_missing_)
      339    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        8    0.000    0.000    0.001    0.000 enum.py:765(_create_pseudo_member_)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 game_level.py:146(loadForegrounds)
        1    0.000    0.000    0.000    0.000 errors.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _numpysurfarray.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1631(MemoizedZipManifests)
     1664    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:837(_decompose)
      511    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       64    0.000    0.000    0.000    0.000 input.py:108(movementRight)
     1057    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 database.py:68(getForegrounds)
      121    0.000    0.000    0.000    0.000 pyparsing.py:2327(__init__)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2371(__init__)
      117    0.000    0.000    0.000    0.000 event.py:10(__init__)
        1    0.000    0.000    0.000    0.000 _numpysndarray.py:34(<module>)
     20/4    0.000    0.000    0.000    0.000 pyparsing.py:3278(streamline)
        1    0.000    0.000    0.000    0.000 sound.py:60(__init__)
      147    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
        6    0.000    0.000    0.000    0.000 __init__.py:2406(__init__)
       58    0.000    0.000    0.000    0.000 sre_parse.py:266(getuntil)
       14    0.000    0.000    0.000    0.000 pyparsing.py:1985(__call__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2822(__init__)
      214    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      167    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:707(find_spec)
      551    0.000    0.000    0.000    0.000 player_character.py:22(getPosition)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1836(__mul__)
     1455    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
       54    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
     2237    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1469    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       38    0.000    0.000    0.000    0.000 pyparsing.py:4189(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1885(makeOptionalList)
        2    0.000    0.000    0.000    0.000 scenery.py:170(makeTileListTuple)
